sentence,sentiment
اپلیکیشن عالی بود,مثبت
غذا وقت تلف کردن بود,منفی
فیلم نه خوب بود نه بد,خنثی
هتل متوسط بود,خنثی
سفر چیز خاصی نداشت,خنثی
محصول خیلی ضعیف بود,منفی
موسیقی نه جذبم کرد نه اذیتم,خنثی
کتاب تجربه فوق‌العاده‌ای بود,مثبت
سفر خیلی ضعیف بود,منفی
سایت خیلی لذت بردم,مثبت
فیلم بی‌نظیر بود,مثبت
سفر خیلی لذت بردم,مثبت
غذا بی‌نظیر بود,مثبت
رستوران عالی بود,مثبت
رستوران خنثی بود,خنثی
کتاب وقت تلف کردن بود,منفی
محصول افتضاح بود,منفی
رستوران متوسط بود,خنثی
فیلم افتضاح بود,منفی
اپلیکیشن افتضاح بود,منفی
کتاب متوسط بود,خنثی
سفر نه خوب بود نه بد,خنثی
اپلیکیشن واقعا راضی‌ام,مثبت
سفر بی‌نظیر بود,مثبت
کتاب افتضاح بود,منفی
فیلم پشیمون شدم,منفی
محصول تا حدی قابل استفاده بود,خنثی
رستوران معمولی بود,خنثی
رستوران خیلی ضعیف بود,منفی
اپلیکیشن ارزش دیدن داشت,مثبت
موسیقی خیلی ضعیف بود,منفی
موسیقی واقعا راضی‌ام,مثبت
غذا اصلاً خوشم نیومد,منفی
محصول چیز خاصی نداشت,خنثی
غذا بی‌کیفیت و آزاردهنده بود,منفی
سایت بی‌کیفیت و آزاردهنده بود,منفی
غذا واقعا راضی‌ام,مثبت
غذا دلنشین و جذاب بود,مثبت
اپلیکیشن حتماً پیشنهاد می‌کنم,مثبت
رستوران حتماً پیشنهاد می‌کنم,مثبت
هتل ناامیدکننده بود,منفی
سایت بی‌نظیر بود,مثبت
فیلم پشیمون شدم,منفی
غذا عالی بود,مثبت
هتل قابل قبول بود,خنثی
محصول نه جذبم کرد نه اذیتم,خنثی
رستوران خیلی ضعیف بود,منفی
سفر عالی بود,مثبت
رستوران خنثی بود,خنثی
محصول بی‌نظیر بود,مثبت
فیلم چیز خاصی نداشت,خنثی
سایت تا حدی قابل استفاده بود,خنثی
محصول بی‌کیفیت و آزاردهنده بود,منفی
هتل خنثی بود,خنثی
کتاب حتماً پیشنهاد می‌کنم,مثبت
هتل اصلاً پیشنهاد نمی‌کنم,منفی
سایت وقت تلف کردن بود,منفی
محصول نه خوب بود نه بد,خنثی
اپلیکیشن بی‌کیفیت و آزاردهنده بود,منفی
محصول افتضاح بود,منفی
فیلم افتضاح بود,منفی
رستوران عالی بود,مثبت
رستوران اصلاً خوشم نیومد,منفی
سایت متوسط بود,خنثی
غذا خیلی ضعیف بود,منفی
هتل بی‌کیفیت و آزاردهنده بود,منفی
محصول واقعا راضی‌ام,مثبت
کتاب خیلی ضعیف بود,منفی
موسیقی اصلاً پیشنهاد نمی‌کنم,منفی
کتاب تا حدی قابل استفاده بود,خنثی
موسیقی بی‌کیفیت و آزاردهنده بود,منفی
رستوران واقعا راضی‌ام,مثبت
سایت نه خوب بود نه بد,خنثی
رستوران چیز خاصی نداشت,خنثی
فیلم قابل قبول بود,خنثی
فیلم خیلی ضعیف بود,منفی
رستوران بی‌کیفیت و آزاردهنده بود,منفی
موسیقی ناامیدکننده بود,منفی
محصول تجربه فوق‌العاده‌ای بود,مثبت
کتاب تا حدی قابل استفاده بود,خنثی
اپلیکیشن خیلی لذت بردم,مثبت
سفر خنثی بود,خنثی
غذا ناامیدکننده بود,منفی
هتل خیلی لذت بردم,مثبت
محصول ناامیدکننده بود,منفی
موسیقی خیلی لذت بردم,مثبت
فیلم متوسط بود,خنثی
محصول قابل قبول بود,خنثی
موسیقی تا حدی قابل استفاده بود,خنثی
کتاب بی‌نظیر بود,مثبت
غذا بی‌کیفیت و آزاردهنده بود,منفی
فیلم خیلی ضعیف بود,منفی
محصول بی‌نظیر بود,مثبت
موسیقی پشیمون شدم,منفی
سایت پشیمون شدم,منفی
رستوران اصلاً پیشنهاد نمی‌کنم,منفی
رستوران تا حدی قابل استفاده بود,خنثی
اپلیکیشن دلنشین و جذاب بود,مثبت
رستوران ارزش دیدن داشت,مثبت
سایت تجربه فوق‌العاده‌ای بود,مثبت
محصول بی‌نظیر بود,مثبت
سایت وقت تلف کردن بود,منفی
محصول متوسط بود,خنثی
موسیقی پشیمون شدم,منفی
اپلیکیشن خنثی بود,خنثی
محصول افتضاح بود,منفی
سایت بی‌کیفیت و آزاردهنده بود,منفی
فیلم بی‌کیفیت و آزاردهنده بود,منفی
موسیقی خنثی بود,خنثی
سایت نه خوب بود نه بد,خنثی
هتل تجربه فوق‌العاده‌ای بود,مثبت
محصول خیلی ضعیف بود,منفی
موسیقی نه جذبم کرد نه اذیتم,خنثی
فیلم اصلاً پیشنهاد نمی‌کنم,منفی
محصول وقت تلف کردن بود,منفی
محصول بی‌کیفیت و آزاردهنده بود,منفی
کتاب چیز خاصی نداشت,خنثی
محصول حتماً پیشنهاد می‌کنم,مثبت
رستوران خیلی ضعیف بود,منفی
محصول خیلی ضعیف بود,منفی
سایت افتضاح بود,منفی
رستوران خیلی لذت بردم,مثبت
رستوران وقت تلف کردن بود,منفی
رستوران قابل قبول بود,خنثی
سایت تا حدی قابل استفاده بود,خنثی
اپلیکیشن حتماً پیشنهاد می‌کنم,مثبت
رستوران عالی بود,مثبت
سفر وقت تلف کردن بود,منفی
اپلیکیشن نه جذبم کرد نه اذیتم,خنثی
غذا ناامیدکننده بود,منفی
سایت ارزش دیدن داشت,مثبت
سفر نه جذبم کرد نه اذیتم,خنثی
سفر تجربه فوق‌العاده‌ای بود,مثبت
موسیقی افتضاح بود,منفی
سفر تا حدی قابل استفاده بود,خنثی
سایت ناامیدکننده بود,منفی
هتل افتضاح بود,منفی
محصول خیلی ضعیف بود,منفی
کتاب تجربه فوق‌العاده‌ای بود,مثبت
رستوران اصلاً پیشنهاد نمی‌کنم,منفی
فیلم معمولی بود,خنثی
موسیقی تا حدی قابل استفاده بود,خنثی
هتل خیلی ضعیف بود,منفی
اپلیکیشن افتضاح بود,منفی
فیلم پشیمون شدم,منفی
فیلم چیز خاصی نداشت,خنثی
غذا افتضاح بود,منفی
سفر قابل قبول بود,خنثی
هتل اصلاً پیشنهاد نمی‌کنم,منفی
غذا واقعا راضی‌ام,مثبت
هتل عالی بود,مثبت
غذا بی‌نظیر بود,مثبت
فیلم چیز خاصی نداشت,خنثی
فیلم اصلاً پیشنهاد نمی‌کنم,منفی
محصول افتضاح بود,منفی
فیلم اصلاً خوشم نیومد,منفی
اپلیکیشن عالی بود,مثبت
سفر ناامیدکننده بود,منفی
اپلیکیشن خنثی بود,خنثی
غذا اصلاً پیشنهاد نمی‌کنم,منفی
کتاب بی‌نظیر بود,مثبت
اپلیکیشن متوسط بود,خنثی
هتل نه جذبم کرد نه اذیتم,خنثی
سایت حتماً پیشنهاد می‌کنم,مثبت
غذا معمولی بود,خنثی
اپلیکیشن چیز خاصی نداشت,خنثی
کتاب بی‌کیفیت و آزاردهنده بود,منفی
سایت متوسط بود,خنثی
فیلم ارزش دیدن داشت,مثبت
رستوران چیز خاصی نداشت,خنثی
موسیقی نه خوب بود نه بد,خنثی
سفر افتضاح بود,منفی
اپلیکیشن افتضاح بود,منفی
اپلیکیشن وقت تلف کردن بود,منفی
سفر نه خوب بود نه بد,خنثی
محصول خیلی لذت بردم,مثبت
موسیقی وقت تلف کردن بود,منفی
هتل دلنشین و جذاب بود,مثبت
اپلیکیشن دلنشین و جذاب بود,مثبت
غذا واقعا راضی‌ام,مثبت
غذا چیز خاصی نداشت,خنثی
سایت اصلاً پیشنهاد نمی‌کنم,منفی
سفر تا حدی قابل استفاده بود,خنثی
اپلیکیشن بی‌نظیر بود,مثبت
اپلیکیشن چیز خاصی نداشت,خنثی
اپلیکیشن ناامیدکننده بود,منفی
غذا عالی بود,مثبت
محصول دلنشین و جذاب بود,مثبت
غذا تجربه فوق‌العاده‌ای بود,مثبت
موسیقی پشیمون شدم,منفی
هتل خیلی لذت بردم,مثبت
سایت بی‌نظیر بود,مثبت
سفر وقت تلف کردن بود,منفی
کتاب معمولی بود,خنثی
سفر نه جذبم کرد نه اذیتم,خنثی
فیلم اصلاً خوشم نیومد,منفی
هتل ناامیدکننده بود,منفی
کتاب بی‌کیفیت و آزاردهنده بود,منفی
غذا خنثی بود,خنثی
سایت اصلاً خوشم نیومد,منفی
کتاب تجربه فوق‌العاده‌ای بود,مثبت
رستوران عالی بود,مثبت
هتل نه خوب بود نه بد,خنثی
سایت قابل قبول بود,خنثی
اپلیکیشن معمولی بود,خنثی
سایت افتضاح بود,منفی
اپلیکیشن وقت تلف کردن بود,منفی
رستوران تجربه فوق‌العاده‌ای بود,مثبت
موسیقی پشیمون شدم,منفی
محصول تجربه فوق‌العاده‌ای بود,مثبت
سایت پشیمون شدم,منفی
اپلیکیشن واقعا راضی‌ام,مثبت
سایت پشیمون شدم,منفی
کتاب متوسط بود,خنثی
محصول خنثی بود,خنثی
کتاب بی‌نظیر بود,مثبت
اپلیکیشن تا حدی قابل استفاده بود,خنثی
سایت حتماً پیشنهاد می‌کنم,مثبت
اپلیکیشن اصلاً پیشنهاد نمی‌کنم,منفی
فیلم خنثی بود,خنثی
موسیقی ارزش دیدن داشت,مثبت
سفر دلنشین و جذاب بود,مثبت
اپلیکیشن افتضاح بود,منفی
هتل ارزش دیدن داشت,مثبت
سفر متوسط بود,خنثی
موسیقی نه جذبم کرد نه اذیتم,خنثی
هتل خنثی بود,خنثی
اپلیکیشن خنثی بود,خنثی
اپلیکیشن خیلی ضعیف بود,منفی
رستوران خنثی بود,خنثی
کتاب بی‌کیفیت و آزاردهنده بود,منفی
سفر حتماً پیشنهاد می‌کنم,مثبت
موسیقی قابل قبول بود,خنثی
سایت بی‌کیفیت و آزاردهنده بود,منفی
کتاب معمولی بود,خنثی
محصول خیلی لذت بردم,مثبت
غذا اصلاً خوشم نیومد,منفی
کتاب بی‌کیفیت و آزاردهنده بود,منفی
سایت حتماً پیشنهاد می‌کنم,مثبت
اپلیکیشن افتضاح بود,منفی
غذا قابل قبول بود,خنثی
سایت متوسط بود,خنثی
محصول بی‌نظیر بود,مثبت
سایت نه خوب بود نه بد,خنثی
سفر متوسط بود,خنثی
رستوران ناامیدکننده بود,منفی
فیلم قابل قبول بود,خنثی
سفر تا حدی قابل استفاده بود,خنثی
غذا واقعا راضی‌ام,مثبت
سفر بی‌نظیر بود,مثبت
سایت بی‌نظیر بود,مثبت
موسیقی عالی بود,مثبت
سفر نه خوب بود نه بد,خنثی
اپلیکیشن پشیمون شدم,منفی
محصول خنثی بود,خنثی
غذا متوسط بود,خنثی
کتاب عالی بود,مثبت
اپلیکیشن دلنشین و جذاب بود,مثبت
رستوران چیز خاصی نداشت,خنثی
فیلم عالی بود,مثبت
سفر واقعا راضی‌ام,مثبت
سفر واقعا راضی‌ام,مثبت
کتاب حتماً پیشنهاد می‌کنم,مثبت
غذا اصلاً پیشنهاد نمی‌کنم,منفی
کتاب دلنشین و جذاب بود,مثبت
موسیقی اصلاً خوشم نیومد,منفی
غذا حتماً پیشنهاد می‌کنم,مثبت
محصول خنثی بود,خنثی
موسیقی نه خوب بود نه بد,خنثی
هتل اصلاً خوشم نیومد,منفی
کتاب بی‌کیفیت و آزاردهنده بود,منفی
اپلیکیشن اصلاً خوشم نیومد,منفی
سفر نه خوب بود نه بد,خنثی
کتاب بی‌کیفیت و آزاردهنده بود,منفی
موسیقی عالی بود,مثبت
رستوران وقت تلف کردن بود,منفی
کتاب خیلی لذت بردم,مثبت
اپلیکیشن اصلاً خوشم نیومد,منفی
رستوران نه خوب بود نه بد,خنثی
اپلیکیشن تا حدی قابل استفاده بود,خنثی
غذا معمولی بود,خنثی
غذا تجربه فوق‌العاده‌ای بود,مثبت
سفر وقت تلف کردن بود,منفی
موسیقی تجربه فوق‌العاده‌ای بود,مثبت
اپلیکیشن نه خوب بود نه بد,خنثی
رستوران اصلاً پیشنهاد نمی‌کنم,منفی
غذا نه جذبم کرد نه اذیتم,خنثی
غذا عالی بود,مثبت
رستوران ناامیدکننده بود,منفی
اپلیکیشن خنثی بود,خنثی
محصول افتضاح بود,منفی
هتل وقت تلف کردن بود,منفی
رستوران اصلاً خوشم نیومد,منفی
هتل دلنشین و جذاب بود,مثبت
هتل افتضاح بود,منفی
فیلم ارزش دیدن داشت,مثبت
محصول معمولی بود,خنثی
موسیقی خیلی لذت بردم,مثبت
سفر دلنشین و جذاب بود,مثبت
رستوران وقت تلف کردن بود,منفی
غذا ناامیدکننده بود,منفی
کتاب وقت تلف کردن بود,منفی
سایت حتماً پیشنهاد می‌کنم,مثبت
فیلم خیلی ضعیف بود,منفی
سایت متوسط بود,خنثی
سفر عالی بود,مثبت
محصول خنثی بود,خنثی
محصول واقعا راضی‌ام,مثبت
سفر چیز خاصی نداشت,خنثی
هتل وقت تلف کردن بود,منفی
سایت متوسط بود,خنثی
هتل قابل قبول بود,خنثی
رستوران وقت تلف کردن بود,منفی
هتل خیلی لذت بردم,مثبت
موسیقی واقعا راضی‌ام,مثبت
سفر تجربه فوق‌العاده‌ای بود,مثبت
محصول پشیمون شدم,منفی
فیلم نه جذبم کرد نه اذیتم,خنثی
محصول واقعا راضی‌ام,مثبت
موسیقی خنثی بود,خنثی
سایت وقت تلف کردن بود,منفی
محصول بی‌نظیر بود,مثبت
اپلیکیشن نه جذبم کرد نه اذیتم,خنثی
رستوران خنثی بود,خنثی
سفر ارزش دیدن داشت,مثبت
سایت عالی بود,مثبت
سایت خیلی لذت بردم,مثبت
فیلم خیلی ضعیف بود,منفی
فیلم بی‌نظیر بود,مثبت
سایت اصلاً خوشم نیومد,منفی
موسیقی افتضاح بود,منفی
اپلیکیشن قابل قبول بود,خنثی
موسیقی خیلی لذت بردم,مثبت
غذا اصلاً خوشم نیومد,منفی
سفر نه جذبم کرد نه اذیتم,خنثی
محصول پشیمون شدم,منفی
رستوران بی‌کیفیت و آزاردهنده بود,منفی
رستوران بی‌نظیر بود,مثبت
فیلم معمولی بود,خنثی
رستوران خنثی بود,خنثی
محصول معمولی بود,خنثی
غذا خیلی لذت بردم,مثبت
کتاب دلنشین و جذاب بود,مثبت
هتل تا حدی قابل استفاده بود,خنثی
سفر عالی بود,مثبت
موسیقی خنثی بود,خنثی
اپلیکیشن بی‌کیفیت و آزاردهنده بود,منفی
سایت بی‌کیفیت و آزاردهنده بود,منفی
هتل اصلاً خوشم نیومد,منفی
محصول معمولی بود,خنثی
هتل تجربه فوق‌العاده‌ای بود,مثبت
هتل معمولی بود,خنثی
کتاب وقت تلف کردن بود,منفی
رستوران معمولی بود,خنثی
رستوران عالی بود,مثبت
غذا نه خوب بود نه بد,خنثی
کتاب واقعا راضی‌ام,مثبت
سفر بی‌کیفیت و آزاردهنده بود,منفی
کتاب حتماً پیشنهاد می‌کنم,مثبت
غذا ارزش دیدن داشت,مثبت
اپلیکیشن تجربه فوق‌العاده‌ای بود,مثبت
کتاب خنثی بود,خنثی
فیلم معمولی بود,خنثی
اپلیکیشن متوسط بود,خنثی
رستوران چیز خاصی نداشت,خنثی
فیلم خنثی بود,خنثی
کتاب خنثی بود,خنثی
محصول بی‌کیفیت و آزاردهنده بود,منفی
سفر افتضاح بود,منفی
محصول خنثی بود,خنثی
سفر افتضاح بود,منفی
کتاب پشیمون شدم,منفی
سایت تجربه فوق‌العاده‌ای بود,مثبت
سفر خیلی ضعیف بود,منفی
فیلم حتماً پیشنهاد می‌کنم,مثبت
سفر بی‌نظیر بود,مثبت
فیلم واقعا راضی‌ام,مثبت
اپلیکیشن بی‌نظیر بود,مثبت
غذا نه خوب بود نه بد,خنثی
محصول افتضاح بود,منفی
کتاب قابل قبول بود,خنثی
محصول قابل قبول بود,خنثی
موسیقی تا حدی قابل استفاده بود,خنثی
رستوران بی‌نظیر بود,مثبت
کتاب اصلاً خوشم نیومد,منفی
کتاب قابل قبول بود,خنثی
فیلم خنثی بود,خنثی
کتاب واقعا راضی‌ام,مثبت
فیلم نه خوب بود نه بد,خنثی
سایت واقعا راضی‌ام,مثبت
سفر ناامیدکننده بود,منفی
غذا وقت تلف کردن بود,منفی
هتل نه جذبم کرد نه اذیتم,خنثی
کتاب اصلاً خوشم نیومد,منفی
موسیقی قابل قبول بود,خنثی
محصول نه جذبم کرد نه اذیتم,خنثی
هتل خنثی بود,خنثی
محصول اصلاً پیشنهاد نمی‌کنم,منفی
کتاب قابل قبول بود,خنثی
هتل وقت تلف کردن بود,منفی
اپلیکیشن واقعا راضی‌ام,مثبت
غذا خیلی ضعیف بود,منفی
فیلم نه خوب بود نه بد,خنثی
سفر اصلاً پیشنهاد نمی‌کنم,منفی
هتل عالی بود,مثبت
فیلم عالی بود,مثبت
رستوران خنثی بود,خنثی
هتل بی‌نظیر بود,مثبت
موسیقی خنثی بود,خنثی
اپلیکیشن اصلاً خوشم نیومد,منفی
سفر بی‌کیفیت و آزاردهنده بود,منفی
غذا خیلی لذت بردم,مثبت
موسیقی نه جذبم کرد نه اذیتم,خنثی
سایت معمولی بود,خنثی
غذا پشیمون شدم,منفی
اپلیکیشن قابل قبول بود,خنثی
رستوران قابل قبول بود,خنثی
هتل قابل قبول بود,خنثی
سایت نه خوب بود نه بد,خنثی
موسیقی متوسط بود,خنثی
محصول دلنشین و جذاب بود,مثبت
هتل ارزش دیدن داشت,مثبت
محصول معمولی بود,خنثی
فیلم عالی بود,مثبت
هتل پشیمون شدم,منفی
محصول دلنشین و جذاب بود,مثبت
موسیقی متوسط بود,خنثی
سفر افتضاح بود,منفی
سفر خیلی ضعیف بود,منفی
موسیقی عالی بود,مثبت
موسیقی تجربه فوق‌العاده‌ای بود,مثبت
اپلیکیشن ناامیدکننده بود,منفی
هتل اصلاً پیشنهاد نمی‌کنم,منفی
غذا اصلاً خوشم نیومد,منفی
محصول تا حدی قابل استفاده بود,خنثی
اپلیکیشن عالی بود,مثبت
کتاب خیلی لذت بردم,مثبت
سفر نه جذبم کرد نه اذیتم,خنثی
اپلیکیشن دلنشین و جذاب بود,مثبت
فیلم متوسط بود,خنثی
موسیقی خنثی بود,خنثی
محصول واقعا راضی‌ام,مثبت
غذا نه خوب بود نه بد,خنثی
غذا خنثی بود,خنثی
کتاب افتضاح بود,منفی
غذا قابل قبول بود,خنثی
موسیقی معمولی بود,خنثی
فیلم تا حدی قابل استفاده بود,خنثی
رستوران خیلی ضعیف بود,منفی
رستوران متوسط بود,خنثی
محصول قابل قبول بود,خنثی
غذا اصلاً خوشم نیومد,منفی
اپلیکیشن اصلاً خوشم نیومد,منفی
هتل نه جذبم کرد نه اذیتم,خنثی
هتل خنثی بود,خنثی
غذا خیلی لذت بردم,مثبت
سایت خیلی ضعیف بود,منفی
غذا دلنشین و جذاب بود,مثبت
موسیقی خنثی بود,خنثی
رستوران بی‌کیفیت و آزاردهنده بود,منفی
محصول خیلی لذت بردم,مثبت
سایت پشیمون شدم,منفی
محصول متوسط بود,خنثی
فیلم اصلاً خوشم نیومد,منفی
رستوران حتماً پیشنهاد می‌کنم,مثبت
اپلیکیشن پشیمون شدم,منفی
موسیقی معمولی بود,خنثی
رستوران خیلی لذت بردم,مثبت
محصول نه خوب بود نه بد,خنثی
غذا اصلاً خوشم نیومد,منفی
موسیقی بی‌کیفیت و آزاردهنده بود,منفی
سایت افتضاح بود,منفی
سفر دلنشین و جذاب بود,مثبت
موسیقی بی‌نظیر بود,مثبت
محصول تجربه فوق‌العاده‌ای بود,مثبت
سایت ارزش دیدن داشت,مثبت
سایت چیز خاصی نداشت,خنثی
سایت تجربه فوق‌العاده‌ای بود,مثبت
رستوران تجربه فوق‌العاده‌ای بود,مثبت
اپلیکیشن بی‌کیفیت و آزاردهنده بود,منفی
کتاب دلنشین و جذاب بود,مثبت
سفر نه جذبم کرد نه اذیتم,خنثی
کتاب بی‌نظیر بود,مثبت
رستوران معمولی بود,خنثی
هتل خنثی بود,خنثی
سایت بی‌کیفیت و آزاردهنده بود,منفی
کتاب افتضاح بود,منفی
فیلم تا حدی قابل استفاده بود,خنثی
فیلم پشیمون شدم,منفی
غذا بی‌کیفیت و آزاردهنده بود,منفی
فیلم چیز خاصی نداشت,خنثی
سفر نه جذبم کرد نه اذیتم,خنثی
سایت چیز خاصی نداشت,خنثی
اپلیکیشن افتضاح بود,منفی
هتل اصلاً خوشم نیومد,منفی
هتل بی‌نظیر بود,مثبت
سایت تا حدی قابل استفاده بود,خنثی
سفر بی‌نظیر بود,مثبت
موسیقی متوسط بود,خنثی
اپلیکیشن پشیمون شدم,منفی
رستوران بی‌کیفیت و آزاردهنده بود,منفی
