sentence,sentiment
اپلیکیشن قابل قبول بود,خنثی
رستوران حتماً پیشنهاد می‌کنم,مثبت
موسیقی افتضاح بود,منفی
غذا نه جذبم کرد نه اذیتم,خنثی
هتل بی‌کیفیت و آزاردهنده بود,منفی
هتل قابل قبول بود,خنثی
محصول عالی بود,مثبت
فیلم نه خوب بود نه بد,خنثی
اپلیکیشن عالی بود,مثبت
هتل نه جذبم کرد نه اذیتم,خنثی
موسیقی پشیمون شدم,منفی
رستوران وقت تلف کردن بود,منفی
رستوران وقت تلف کردن بود,منفی
محصول معمولی بود,خنثی
سایت خنثی بود,خنثی
رستوران دلنشین و جذاب بود,مثبت
اپلیکیشن نه جذبم کرد نه اذیتم,خنثی
کتاب معمولی بود,خنثی
رستوران دلنشین و جذاب بود,مثبت
اپلیکیشن افتضاح بود,منفی
هتل حتماً پیشنهاد می‌کنم,مثبت
هتل تا حدی قابل استفاده بود,خنثی
فیلم وقت تلف کردن بود,منفی
موسیقی تجربه فوق‌العاده‌ای بود,مثبت
موسیقی بی‌کیفیت و آزاردهنده بود,منفی
هتل نه جذبم کرد نه اذیتم,خنثی
هتل معمولی بود,خنثی
موسیقی متوسط بود,خنثی
سایت خیلی ضعیف بود,منفی
کتاب تا حدی قابل استفاده بود,خنثی
هتل متوسط بود,خنثی
غذا دلنشین و جذاب بود,مثبت
غذا اصلاً خوشم نیومد,منفی
اپلیکیشن اصلاً خوشم نیومد,منفی
غذا افتضاح بود,منفی
غذا نه جذبم کرد نه اذیتم,خنثی
محصول متوسط بود,خنثی
محصول عالی بود,مثبت
کتاب متوسط بود,خنثی
غذا چیز خاصی نداشت,خنثی
غذا ارزش دیدن داشت,مثبت
محصول ارزش دیدن داشت,مثبت
غذا واقعا راضی‌ام,مثبت
کتاب دلنشین و جذاب بود,مثبت
سفر دلنشین و جذاب بود,مثبت
هتل نه خوب بود نه بد,خنثی
موسیقی وقت تلف کردن بود,منفی
فیلم ارزش دیدن داشت,مثبت
رستوران نه جذبم کرد نه اذیتم,خنثی
موسیقی ناامیدکننده بود,منفی
سفر بی‌نظیر بود,مثبت
رستوران بی‌نظیر بود,مثبت
محصول خیلی ضعیف بود,منفی
اپلیکیشن معمولی بود,خنثی
هتل ناامیدکننده بود,منفی
سایت معمولی بود,خنثی
کتاب پشیمون شدم,منفی
غذا اصلاً خوشم نیومد,منفی
سفر ناامیدکننده بود,منفی
کتاب بی‌کیفیت و آزاردهنده بود,منفی
رستوران وقت تلف کردن بود,منفی
فیلم بی‌نظیر بود,مثبت
محصول نه خوب بود نه بد,خنثی
موسیقی خنثی بود,خنثی
غذا تا حدی قابل استفاده بود,خنثی
محصول دلنشین و جذاب بود,مثبت
موسیقی بی‌نظیر بود,مثبت
سایت تجربه فوق‌العاده‌ای بود,مثبت
غذا ارزش دیدن داشت,مثبت
محصول افتضاح بود,منفی
موسیقی اصلاً پیشنهاد نمی‌کنم,منفی
سایت قابل قبول بود,خنثی
اپلیکیشن نه خوب بود نه بد,خنثی
سایت متوسط بود,خنثی
موسیقی پشیمون شدم,منفی
هتل بی‌کیفیت و آزاردهنده بود,منفی
اپلیکیشن خیلی لذت بردم,مثبت
اپلیکیشن واقعا راضی‌ام,مثبت
کتاب بی‌کیفیت و آزاردهنده بود,منفی
رستوران متوسط بود,خنثی
سایت وقت تلف کردن بود,منفی
محصول خیلی لذت بردم,مثبت
فیلم وقت تلف کردن بود,منفی
موسیقی حتماً پیشنهاد می‌کنم,مثبت
موسیقی ارزش دیدن داشت,مثبت
محصول افتضاح بود,منفی
فیلم تا حدی قابل استفاده بود,خنثی
موسیقی اصلاً پیشنهاد نمی‌کنم,منفی
کتاب ناامیدکننده بود,منفی
هتل حتماً پیشنهاد می‌کنم,مثبت
محصول واقعا راضی‌ام,مثبت
هتل تجربه فوق‌العاده‌ای بود,مثبت
محصول خنثی بود,خنثی
سایت عالی بود,مثبت
موسیقی نه جذبم کرد نه اذیتم,خنثی
سفر متوسط بود,خنثی
محصول خیلی ضعیف بود,منفی
اپلیکیشن تا حدی قابل استفاده بود,خنثی
هتل وقت تلف کردن بود,منفی
رستوران نه جذبم کرد نه اذیتم,خنثی
غذا قابل قبول بود,خنثی
کتاب بی‌نظیر بود,مثبت
هتل حتماً پیشنهاد می‌کنم,مثبت
موسیقی بی‌نظیر بود,مثبت
سفر واقعا راضی‌ام,مثبت
محصول عالی بود,مثبت
اپلیکیشن بی‌نظیر بود,مثبت
محصول دلنشین و جذاب بود,مثبت
سایت بی‌کیفیت و آزاردهنده بود,منفی
کتاب معمولی بود,خنثی
رستوران بی‌نظیر بود,مثبت
سایت وقت تلف کردن بود,منفی
هتل تجربه فوق‌العاده‌ای بود,مثبت
محصول بی‌نظیر بود,مثبت
سایت تجربه فوق‌العاده‌ای بود,مثبت
کتاب بی‌نظیر بود,مثبت
کتاب ارزش دیدن داشت,مثبت
کتاب خیلی ضعیف بود,منفی
موسیقی خنثی بود,خنثی
غذا قابل قبول بود,خنثی
سایت متوسط بود,خنثی
کتاب واقعا راضی‌ام,مثبت
سایت عالی بود,مثبت
کتاب اصلاً خوشم نیومد,منفی
هتل دلنشین و جذاب بود,مثبت
اپلیکیشن معمولی بود,خنثی
غذا تجربه فوق‌العاده‌ای بود,مثبت
سایت وقت تلف کردن بود,منفی
رستوران خنثی بود,خنثی
کتاب ارزش دیدن داشت,مثبت
محصول بی‌نظیر بود,مثبت
فیلم اصلاً خوشم نیومد,منفی
کتاب اصلاً خوشم نیومد,منفی
فیلم دلنشین و جذاب بود,مثبت
رستوران معمولی بود,خنثی
کتاب خیلی ضعیف بود,منفی
فیلم وقت تلف کردن بود,منفی
فیلم پشیمون شدم,منفی
سفر قابل قبول بود,خنثی
فیلم نه جذبم کرد نه اذیتم,خنثی
فیلم متوسط بود,خنثی
هتل اصلاً پیشنهاد نمی‌کنم,منفی
فیلم پشیمون شدم,منفی
موسیقی اصلاً خوشم نیومد,منفی
محصول پشیمون شدم,منفی
سفر عالی بود,مثبت
رستوران اصلاً پیشنهاد نمی‌کنم,منفی
سایت تجربه فوق‌العاده‌ای بود,مثبت
موسیقی تجربه فوق‌العاده‌ای بود,مثبت
کتاب قابل قبول بود,خنثی
کتاب اصلاً خوشم نیومد,منفی
کتاب اصلاً پیشنهاد نمی‌کنم,منفی
اپلیکیشن قابل قبول بود,خنثی
کتاب خنثی بود,خنثی
سایت بی‌کیفیت و آزاردهنده بود,منفی
اپلیکیشن حتماً پیشنهاد می‌کنم,مثبت
اپلیکیشن وقت تلف کردن بود,منفی
غذا خیلی ضعیف بود,منفی
رستوران خنثی بود,خنثی
غذا پشیمون شدم,منفی
کتاب پشیمون شدم,منفی
فیلم دلنشین و جذاب بود,مثبت
رستوران قابل قبول بود,خنثی
اپلیکیشن اصلاً پیشنهاد نمی‌کنم,منفی
غذا بی‌نظیر بود,مثبت
موسیقی قابل قبول بود,خنثی
غذا بی‌کیفیت و آزاردهنده بود,منفی
رستوران افتضاح بود,منفی
موسیقی دلنشین و جذاب بود,مثبت
اپلیکیشن خیلی لذت بردم,مثبت
سفر نه جذبم کرد نه اذیتم,خنثی
سایت خیلی لذت بردم,مثبت
کتاب خنثی بود,خنثی
فیلم اصلاً خوشم نیومد,منفی
غذا تا حدی قابل استفاده بود,خنثی
اپلیکیشن واقعا راضی‌ام,مثبت
رستوران خیلی ضعیف بود,منفی
اپلیکیشن قابل قبول بود,خنثی
رستوران پشیمون شدم,منفی
محصول تا حدی قابل استفاده بود,خنثی
محصول عالی بود,مثبت
اپلیکیشن ارزش دیدن داشت,مثبت
غذا واقعا راضی‌ام,مثبت
کتاب خیلی لذت بردم,مثبت
اپلیکیشن وقت تلف کردن بود,منفی
محصول بی‌نظیر بود,مثبت
هتل تجربه فوق‌العاده‌ای بود,مثبت
محصول بی‌کیفیت و آزاردهنده بود,منفی
غذا واقعا راضی‌ام,مثبت
اپلیکیشن خیلی ضعیف بود,منفی
موسیقی اصلاً پیشنهاد نمی‌کنم,منفی
محصول ارزش دیدن داشت,مثبت
کتاب واقعا راضی‌ام,مثبت
کتاب متوسط بود,خنثی
کتاب دلنشین و جذاب بود,مثبت
هتل پشیمون شدم,منفی
موسیقی نه خوب بود نه بد,خنثی
محصول تجربه فوق‌العاده‌ای بود,مثبت
هتل بی‌نظیر بود,مثبت
هتل اصلاً پیشنهاد نمی‌کنم,منفی
موسیقی تجربه فوق‌العاده‌ای بود,مثبت
سفر اصلاً خوشم نیومد,منفی
کتاب خنثی بود,خنثی
اپلیکیشن خیلی لذت بردم,مثبت
فیلم نه خوب بود نه بد,خنثی
محصول قابل قبول بود,خنثی
موسیقی پشیمون شدم,منفی
رستوران معمولی بود,خنثی
هتل حتماً پیشنهاد می‌کنم,مثبت
رستوران حتماً پیشنهاد می‌کنم,مثبت
موسیقی بی‌نظیر بود,مثبت
کتاب خنثی بود,خنثی
فیلم افتضاح بود,منفی
فیلم دلنشین و جذاب بود,مثبت
موسیقی چیز خاصی نداشت,خنثی
کتاب قابل قبول بود,خنثی
غذا حتماً پیشنهاد می‌کنم,مثبت
اپلیکیشن متوسط بود,خنثی
رستوران بی‌کیفیت و آزاردهنده بود,منفی
سفر متوسط بود,خنثی
کتاب خنثی بود,خنثی
اپلیکیشن خنثی بود,خنثی
سایت بی‌کیفیت و آزاردهنده بود,منفی
کتاب قابل قبول بود,خنثی
کتاب بی‌نظیر بود,مثبت
هتل ارزش دیدن داشت,مثبت
غذا پشیمون شدم,منفی
محصول قابل قبول بود,خنثی
کتاب اصلاً پیشنهاد نمی‌کنم,منفی
فیلم خیلی ضعیف بود,منفی
فیلم بی‌کیفیت و آزاردهنده بود,منفی
سایت قابل قبول بود,خنثی
سفر نه خوب بود نه بد,خنثی
محصول خیلی لذت بردم,مثبت
اپلیکیشن اصلاً خوشم نیومد,منفی
اپلیکیشن حتماً پیشنهاد می‌کنم,مثبت
غذا نه جذبم کرد نه اذیتم,خنثی
سفر عالی بود,مثبت
اپلیکیشن تجربه فوق‌العاده‌ای بود,مثبت
غذا دلنشین و جذاب بود,مثبت
غذا خیلی ضعیف بود,منفی
سایت خیلی لذت بردم,مثبت
غذا پشیمون شدم,منفی
سایت معمولی بود,خنثی
رستوران اصلاً خوشم نیومد,منفی
غذا افتضاح بود,منفی
اپلیکیشن نه خوب بود نه بد,خنثی
رستوران ناامیدکننده بود,منفی
موسیقی خنثی بود,خنثی
سایت چیز خاصی نداشت,خنثی
سفر متوسط بود,خنثی
غذا خیلی ضعیف بود,منفی
غذا خیلی ضعیف بود,منفی
فیلم نه خوب بود نه بد,خنثی
سفر معمولی بود,خنثی
محصول وقت تلف کردن بود,منفی
سفر خیلی ضعیف بود,منفی
سایت خیلی ضعیف بود,منفی
محصول تا حدی قابل استفاده بود,خنثی
کتاب بی‌کیفیت و آزاردهنده بود,منفی
سایت افتضاح بود,منفی
فیلم بی‌نظیر بود,مثبت
هتل خنثی بود,خنثی
اپلیکیشن ارزش دیدن داشت,مثبت
فیلم تا حدی قابل استفاده بود,خنثی
هتل اصلاً پیشنهاد نمی‌کنم,منفی
سفر خیلی ضعیف بود,منفی
سایت واقعا راضی‌ام,مثبت
غذا نه جذبم کرد نه اذیتم,خنثی
فیلم تا حدی قابل استفاده بود,خنثی
هتل خیلی ضعیف بود,منفی
فیلم پشیمون شدم,منفی
اپلیکیشن معمولی بود,خنثی
غذا معمولی بود,خنثی
سفر وقت تلف کردن بود,منفی
سفر بی‌کیفیت و آزاردهنده بود,منفی
محصول عالی بود,مثبت
سایت حتماً پیشنهاد می‌کنم,مثبت
موسیقی متوسط بود,خنثی
موسیقی واقعا راضی‌ام,مثبت
رستوران پشیمون شدم,منفی
فیلم پشیمون شدم,منفی
غذا دلنشین و جذاب بود,مثبت
فیلم اصلاً پیشنهاد نمی‌کنم,منفی
کتاب متوسط بود,خنثی
اپلیکیشن تا حدی قابل استفاده بود,خنثی
فیلم اصلاً پیشنهاد نمی‌کنم,منفی
موسیقی دلنشین و جذاب بود,مثبت
محصول دلنشین و جذاب بود,مثبت
غذا دلنشین و جذاب بود,مثبت
فیلم ارزش دیدن داشت,مثبت
محصول اصلاً پیشنهاد نمی‌کنم,منفی
موسیقی پشیمون شدم,منفی
غذا اصلاً پیشنهاد نمی‌کنم,منفی
موسیقی ارزش دیدن داشت,مثبت
کتاب چیز خاصی نداشت,خنثی
فیلم پشیمون شدم,منفی
اپلیکیشن افتضاح بود,منفی
محصول بی‌نظیر بود,مثبت
محصول نه خوب بود نه بد,خنثی
سفر معمولی بود,خنثی
رستوران پشیمون شدم,منفی
هتل واقعا راضی‌ام,مثبت
اپلیکیشن وقت تلف کردن بود,منفی
موسیقی اصلاً خوشم نیومد,منفی
غذا بی‌نظیر بود,مثبت
رستوران ارزش دیدن داشت,مثبت
سفر اصلاً خوشم نیومد,منفی
سفر نه خوب بود نه بد,خنثی
اپلیکیشن خنثی بود,خنثی
اپلیکیشن معمولی بود,خنثی
سایت واقعا راضی‌ام,مثبت
فیلم اصلاً پیشنهاد نمی‌کنم,منفی
موسیقی معمولی بود,خنثی
کتاب وقت تلف کردن بود,منفی
موسیقی خیلی ضعیف بود,منفی
محصول معمولی بود,خنثی
محصول بی‌کیفیت و آزاردهنده بود,منفی
سفر افتضاح بود,منفی
کتاب خیلی ضعیف بود,منفی
سایت عالی بود,مثبت
موسیقی ارزش دیدن داشت,مثبت
کتاب پشیمون شدم,منفی
رستوران ناامیدکننده بود,منفی
سایت نه جذبم کرد نه اذیتم,خنثی
موسیقی دلنشین و جذاب بود,مثبت
سایت بی‌نظیر بود,مثبت
موسیقی تا حدی قابل استفاده بود,خنثی
رستوران چیز خاصی نداشت,خنثی
غذا پشیمون شدم,منفی
اپلیکیشن چیز خاصی نداشت,خنثی
کتاب وقت تلف کردن بود,منفی
رستوران حتماً پیشنهاد می‌کنم,مثبت
غذا تا حدی قابل استفاده بود,خنثی
کتاب واقعا راضی‌ام,مثبت
هتل ارزش دیدن داشت,مثبت
غذا نه خوب بود نه بد,خنثی
موسیقی بی‌نظیر بود,مثبت
موسیقی عالی بود,مثبت
غذا دلنشین و جذاب بود,مثبت
رستوران معمولی بود,خنثی
موسیقی پشیمون شدم,منفی
رستوران افتضاح بود,منفی
سایت ناامیدکننده بود,منفی
غذا خنثی بود,خنثی
موسیقی تجربه فوق‌العاده‌ای بود,مثبت
فیلم ناامیدکننده بود,منفی
سفر وقت تلف کردن بود,منفی
موسیقی دلنشین و جذاب بود,مثبت
غذا معمولی بود,خنثی
غذا تجربه فوق‌العاده‌ای بود,مثبت
رستوران تا حدی قابل استفاده بود,خنثی
سایت ناامیدکننده بود,منفی
اپلیکیشن تا حدی قابل استفاده بود,خنثی
سفر معمولی بود,خنثی
موسیقی خیلی ضعیف بود,منفی
سایت ارزش دیدن داشت,مثبت
موسیقی پشیمون شدم,منفی
رستوران نه جذبم کرد نه اذیتم,خنثی
سفر نه خوب بود نه بد,خنثی
فیلم پشیمون شدم,منفی
سفر تجربه فوق‌العاده‌ای بود,مثبت
غذا ناامیدکننده بود,منفی
موسیقی افتضاح بود,منفی
هتل خیلی ضعیف بود,منفی
اپلیکیشن خنثی بود,خنثی
موسیقی خیلی لذت بردم,مثبت
کتاب تجربه فوق‌العاده‌ای بود,مثبت
موسیقی پشیمون شدم,منفی
فیلم خنثی بود,خنثی
اپلیکیشن خیلی لذت بردم,مثبت
سایت قابل قبول بود,خنثی
غذا پشیمون شدم,منفی
محصول معمولی بود,خنثی
سفر تا حدی قابل استفاده بود,خنثی
غذا اصلاً خوشم نیومد,منفی
فیلم تا حدی قابل استفاده بود,خنثی
رستوران بی‌کیفیت و آزاردهنده بود,منفی
فیلم قابل قبول بود,خنثی
غذا اصلاً خوشم نیومد,منفی
محصول حتماً پیشنهاد می‌کنم,مثبت
هتل نه جذبم کرد نه اذیتم,خنثی
موسیقی پشیمون شدم,منفی
اپلیکیشن عالی بود,مثبت
موسیقی خنثی بود,خنثی
فیلم متوسط بود,خنثی
غذا بی‌نظیر بود,مثبت
سایت وقت تلف کردن بود,منفی
هتل چیز خاصی نداشت,خنثی
سفر چیز خاصی نداشت,خنثی
رستوران تا حدی قابل استفاده بود,خنثی
موسیقی عالی بود,مثبت
اپلیکیشن خیلی لذت بردم,مثبت
اپلیکیشن تجربه فوق‌العاده‌ای بود,مثبت
سایت بی‌نظیر بود,مثبت
اپلیکیشن ارزش دیدن داشت,مثبت
کتاب حتماً پیشنهاد می‌کنم,مثبت
موسیقی پشیمون شدم,منفی
سایت بی‌کیفیت و آزاردهنده بود,منفی
فیلم اصلاً خوشم نیومد,منفی
هتل بی‌کیفیت و آزاردهنده بود,منفی
سایت خیلی ضعیف بود,منفی
غذا پشیمون شدم,منفی
هتل اصلاً پیشنهاد نمی‌کنم,منفی
سایت اصلاً خوشم نیومد,منفی
سایت قابل قبول بود,خنثی
سفر پشیمون شدم,منفی
موسیقی وقت تلف کردن بود,منفی
رستوران عالی بود,مثبت
غذا تا حدی قابل استفاده بود,خنثی
محصول خیلی لذت بردم,مثبت
محصول چیز خاصی نداشت,خنثی
کتاب خیلی لذت بردم,مثبت
هتل اصلاً خوشم نیومد,منفی
رستوران اصلاً خوشم نیومد,منفی
محصول متوسط بود,خنثی
سفر نه خوب بود نه بد,خنثی
فیلم خیلی ضعیف بود,منفی
سفر ارزش دیدن داشت,مثبت
سفر اصلاً پیشنهاد نمی‌کنم,منفی
محصول نه خوب بود نه بد,خنثی
موسیقی ناامیدکننده بود,منفی
رستوران معمولی بود,خنثی
سایت نه جذبم کرد نه اذیتم,خنثی
اپلیکیشن نه خوب بود نه بد,خنثی
غذا پشیمون شدم,منفی
سایت نه جذبم کرد نه اذیتم,خنثی
موسیقی معمولی بود,خنثی
سفر قابل قبول بود,خنثی
کتاب حتماً پیشنهاد می‌کنم,مثبت
اپلیکیشن نه خوب بود نه بد,خنثی
فیلم تا حدی قابل استفاده بود,خنثی
اپلیکیشن نه خوب بود نه بد,خنثی
غذا وقت تلف کردن بود,منفی
رستوران تا حدی قابل استفاده بود,خنثی
هتل عالی بود,مثبت
اپلیکیشن خیلی ضعیف بود,منفی
غذا عالی بود,مثبت
فیلم قابل قبول بود,خنثی
رستوران وقت تلف کردن بود,منفی
رستوران عالی بود,مثبت
سایت دلنشین و جذاب بود,مثبت
کتاب اصلاً پیشنهاد نمی‌کنم,منفی
فیلم خنثی بود,خنثی
کتاب متوسط بود,خنثی
رستوران حتماً پیشنهاد می‌کنم,مثبت
غذا ارزش دیدن داشت,مثبت
موسیقی ارزش دیدن داشت,مثبت
سایت اصلاً پیشنهاد نمی‌کنم,منفی
سایت دلنشین و جذاب بود,مثبت
فیلم اصلاً پیشنهاد نمی‌کنم,منفی
موسیقی بی‌نظیر بود,مثبت
اپلیکیشن ناامیدکننده بود,منفی
سفر قابل قبول بود,خنثی
فیلم دلنشین و جذاب بود,مثبت
سفر خیلی ضعیف بود,منفی
کتاب واقعا راضی‌ام,مثبت
اپلیکیشن ناامیدکننده بود,منفی
سفر بی‌نظیر بود,مثبت
کتاب قابل قبول بود,خنثی
فیلم نه خوب بود نه بد,خنثی
سایت تجربه فوق‌العاده‌ای بود,مثبت
سفر دلنشین و جذاب بود,مثبت
کتاب نه خوب بود نه بد,خنثی
رستوران بی‌نظیر بود,مثبت
رستوران خیلی ضعیف بود,منفی
سایت خیلی لذت بردم,مثبت
فیلم نه جذبم کرد نه اذیتم,خنثی
سفر خنثی بود,خنثی
رستوران اصلاً خوشم نیومد,منفی
فیلم حتماً پیشنهاد می‌کنم,مثبت
فیلم ارزش دیدن داشت,مثبت
رستوران خیلی ضعیف بود,منفی
رستوران متوسط بود,خنثی
کتاب معمولی بود,خنثی
فیلم افتضاح بود,منفی
غذا عالی بود,مثبت
هتل متوسط بود,خنثی
رستوران اصلاً پیشنهاد نمی‌کنم,منفی
سفر عالی بود,مثبت
سفر عالی بود,مثبت
کتاب تجربه فوق‌العاده‌ای بود,مثبت
سایت پشیمون شدم,منفی
هتل نه خوب بود نه بد,خنثی
کتاب دلنشین و جذاب بود,مثبت
غذا خنثی بود,خنثی
سفر نه خوب بود نه بد,خنثی
سفر متوسط بود,خنثی
سایت معمولی بود,خنثی
سفر دلنشین و جذاب بود,مثبت
کتاب تا حدی قابل استفاده بود,خنثی
رستوران ناامیدکننده بود,منفی
اپلیکیشن بی‌نظیر بود,مثبت
فیلم حتماً پیشنهاد می‌کنم,مثبت
کتاب بی‌کیفیت و آزاردهنده بود,منفی
غذا حتماً پیشنهاد می‌کنم,مثبت
رستوران چیز خاصی نداشت,خنثی
سفر متوسط بود,خنثی
موسیقی خیلی ضعیف بود,منفی
